Mary walked my elephant on I,"[['TECHNOLOGY AND COMPUTING', 0.05300444], ['HOBBIES AND INTERESTS', 0.0528831], ['HEALTH AND FITNESS', 0.05049804], ['RELIGION AND SPIRITUALITY', 0.05042641], ['HOME AND GARDEN', 0.04988759]]","[['SPORTS', 0.463137], ['LAW AND GOVERNMENT AND POLITICS', 0.0733127], ['HOBBIES AND INTERESTS', 0.0563442], ['RELIGION AND SPIRITUALITY', 0.0536442], ['PETS', 0.045406]]",True,119,79,21:57:20.691462
an telescope walked Bob,"[['SPORTS', 0.05212999], ['SCIENCE', 0.05153178], ['ARTS AND ENTERTAINMENT', 0.05034377], ['PETS', 0.04943604], ['REAL ESTATE', 0.04857257]]","[['SPORTS', 0.952962], ['SCIENCE', 0.0465462], ['HEALTH AND FITNESS', 0.000436394], ['HOBBIES AND INTERESTS', 3.29336e-05], ['TRAVEL', 1.38851e-06]]",True,120,80,21:57:23.228206
Bob shot John with an dog,"[['PETS', 0.0575304], ['SPORTS', 0.05750326], ['ARTS AND ENTERTAINMENT', 0.05318294], ['BUSINESS', 0.05143588], ['LAW GOVERNMENT AND POLITICS', 0.05061578]]","[['ARTS AND ENTERTAINMENT', 0.650747], ['SOCIETY', 0.349253], ['PETS', 4.91809e-07], ['SPORTS', 1.09961e-08], ['HOBBIES AND INTERESTS', 6.68493e-09]]",False,121,80,21:57:26.158826
I killed Bob on Bob,"[['SPORTS', 0.05348536], ['LAW GOVERNMENT AND POLITICS', 0.04899008], ['ARTS AND ENTERTAINMENT', 0.04897604], ['HOBBIES AND INTERESTS', 0.04872475], ['RELIGION AND SPIRITUALITY', 0.04849841]]","[['SPORTS', 1.0], ['HOBBIES AND INTERESTS', 1.17857e-09], ['RELIGION AND SPIRITUALITY', 1.95952e-10], ['EDUCATION', 1.11094e-10], ['NON STANDARD CONTENT', 9.19177e-11]]",False,122,80,21:57:28.924442
Mary killed I on Bob,"[['SPORTS', 0.05171688], ['ARTS AND ENTERTAINMENT', 0.05004314], ['RELIGION AND SPIRITUALITY', 0.04960848], ['STYLE AND FASHION', 0.04952991], ['TECHNOLOGY AND COMPUTING', 0.04939121]]","[['SPORTS', 1.0], ['HOBBIES AND INTERESTS', 5.70075e-12], ['CAREERS', 2.00721e-12], ['TRAVEL', 1.74271e-12], ['RELIGION AND SPIRITUALITY', 1.06102e-12]]",True,123,81,21:57:31.687450
I walked John on Bob on I,"[['SPORTS', 0.05835259], ['ARTS AND ENTERTAINMENT', 0.05488868], ['LAW GOVERNMENT AND POLITICS', 0.04974446], ['CAREERS', 0.04766081], ['EDUCATION', 0.04755545]]","[['SPORTS', 1.0], ['LAW AND GOVERNMENT AND POLITICS', 2.62809e-09], ['HOBBIES AND INTERESTS', 1.84441e-09], ['RELIGION AND SPIRITUALITY', 1.76112e-09], ['TRAVEL', 8.64426e-10]]",True,124,82,21:57:34.147842
the monkey saw Bob,"[['SPORTS', 0.05426369], ['BUSINESS', 0.05193305], ['HEALTH AND FITNESS', 0.04997173], ['HOBBIES AND INTERESTS', 0.04974582], ['ARTS AND ENTERTAINMENT', 0.04886178]]","[['HOBBIES AND INTERESTS', 0.548368], ['SOCIETY', 0.082232], ['TRAVEL', 0.0777409], ['SCIENCE', 0.0537484], ['EDUCATION', 0.0525799]]",True,125,83,21:57:36.910520
Mary killed John,"[['RELIGION AND SPIRITUALITY', 0.05330891], ['LAW GOVERNMENT AND POLITICS', 0.05292519], ['EDUCATION', 0.05101477], ['BUSINESS', 0.05003891], ['ARTS AND ENTERTAINMENT', 0.04939208]]","[['RELIGION AND SPIRITUALITY', 1.0], ['TRAVEL', 2.23711e-16], ['CAREERS', 1.17466e-16], ['REAL ESTATE', 9.23545e-17], ['SPORTS', 8.89909e-17]]",True,125,83,21:57:39.982837
I ate John,"[['SPORTS', 0.05347458], ['ARTS AND ENTERTAINMENT', 0.05117128], ['FOOD AND DRINK', 0.05100227], ['EDUCATION', 0.05053936], ['LAW GOVERNMENT AND POLITICS', 0.04913333]]","[['FOOD AND DRINK', 0.174997], ['NON STANDARD CONTENT', 0.145322], ['RELIGION AND SPIRITUALITY', 0.1336], ['TRAVEL', 0.0244973], ['STYLE AND FASHION', 0.0238805]]",True,126,84,21:57:42.747430
an telescope on Mary saw I,"[['SCIENCE', 0.05561168], ['HOBBIES AND INTERESTS', 0.05481268], ['TECHNOLOGY AND COMPUTING', 0.04983218], ['ARTS AND ENTERTAINMENT', 0.04962171], ['HEALTH AND FITNESS', 0.04918677]]","[['EDUCATION', 1.0], ['SCIENCE', 7.64825e-08], ['HOBBIES AND INTERESTS', 8.23894e-11], ['RELIGION AND SPIRITUALITY', 6.6368e-12], ['SPORTS', 2.0037e-12]]",True,127,85,21:57:46.012499
my cat in Mary killed an cat on the fish in an park,"[['PETS', 0.07782668], ['TRAVEL', 0.05318885], ['RELIGION AND SPIRITUALITY', 0.05285932], ['FOOD AND DRINK', 0.04947321], ['EDUCATION', 0.04840658]]","[['PETS', 1.0], ['SPORTS', 6.04916e-20], ['SCIENCE', 2.33162e-22], ['HOBBIES AND INTERESTS', 8.52397e-23], ['TRAVEL', 1.28983e-23]]",True,128,86,21:57:48.515596
John shot a telescope,"[['SPORTS', 0.05566663], ['LAW GOVERNMENT AND POLITICS', 0.05064438], ['SCIENCE', 0.0496665], ['EDUCATION', 0.0494315], ['BUSINESS', 0.04921168]]","[['SOCIETY', 0.99949], ['SCIENCE', 0.000509023], ['HOBBIES AND INTERESTS', 7.58131e-07], ['SPORTS', 5.55554e-08], ['TECHNOLOGY AND COMPUTING', 7.2023e-09]]",True,129,87,21:57:51.655191
John shot Bob outside John,"[['SPORTS', 0.06515642], ['BUSINESS', 0.05342316], ['ARTS AND ENTERTAINMENT', 0.05114365], ['HEALTH AND FITNESS', 0.05085036], ['LAW GOVERNMENT AND POLITICS', 0.04957809]]","[['SOCIETY', 1.0], ['SPORTS', 4.99415e-09], ['NON STANDARD CONTENT', 1.52294e-10], ['RELIGION AND SPIRITUALITY', 1.11531e-10], ['ARTS AND ENTERTAINMENT', 9.51486e-11]]",True,130,88,21:57:54.727862
John walked Bob,"[['SPORTS', 0.05487139], ['ARTS AND ENTERTAINMENT', 0.05366777], ['LAW GOVERNMENT AND POLITICS', 0.05071918], ['PERSONAL FINANCE', 0.04970713], ['PETS', 0.04903194]]","[['SPORTS', 0.994146], ['HEALTH AND FITNESS', 0.00232736], ['TRAVEL', 7.86448e-05], ['RELIGION AND SPIRITUALITY', 6.95857e-06], ['LAW AND GOVERNMENT AND POLITICS', 2.44215e-07]]",True,131,89,21:57:57.492782
Bob killed Bob,"[['BUSINESS', 0.05061952], ['SPORTS', 0.05034261], ['LAW GOVERNMENT AND POLITICS', 0.05016963], ['REAL ESTATE', 0.04913586], ['PETS', 0.04887502]]","[['SPORTS', 0.358438], ['HOBBIES AND INTERESTS', 0.267295], ['RELIGION AND SPIRITUALITY', 0.0215905], ['EDUCATION', 0.0150678], ['PETS', 0.0123661]]",True,132,90,21:58:00.109495
I ate an fish on John,"[['SPORTS', 0.05884581], ['FOOD AND DRINK', 0.05628814], ['PETS', 0.05338482], ['ARTS AND ENTERTAINMENT', 0.05077937], ['RELIGION AND SPIRITUALITY', 0.05026587]]","[['SPORTS', 0.892474], ['TRAVEL', 0.0928598], ['SCIENCE', 0.0111874], ['FAMILY AND PARENTING', 0.00057072], ['FOOD AND DRINK', 7.86336e-05]]",True,133,91,21:58:02.511760
Mary walked Mary with Bob,"[['ARTS AND ENTERTAINMENT', 0.05204875], ['SPORTS', 0.05121413], ['BUSINESS', 0.04943061], ['HEALTH AND FITNESS', 0.04935351], ['PETS', 0.04930707]]","[['SPORTS', 0.372767], ['HEALTH AND FITNESS', 0.268955], ['SCIENCE', 0.0370048], ['HOBBIES AND INTERESTS', 0.0348954], ['TRAVEL', 0.0198023]]",True,134,92,21:58:05.172934
a telescope outside an monkey walked a monkey with John,"[['RELIGION AND SPIRITUALITY', 0.05170848], ['SPORTS', 0.05159026], ['EDUCATION', 0.05016613], ['BUSINESS', 0.04998552], ['SCIENCE', 0.04969102]]","[['SCIENCE', 0.233469], ['AUTOMOTIVE', 0.213475], ['SPORTS', 0.194823], ['STYLE AND FASHION', 0.110707], ['HOBBIES AND INTERESTS', 0.0465217]]",True,135,93,21:58:08.206806
Mary ate my park with I,"[['TRAVEL', 0.05582895], ['HEALTH AND FITNESS', 0.05249044], ['FOOD AND DRINK', 0.05153762], ['HOBBIES AND INTERESTS', 0.05123114], ['SPORTS', 0.05053395]]","[['NON STANDARD CONTENT', 0.997276], ['HOBBIES AND INTERESTS', 0.0027235], ['SPORTS', 2.89638e-10], ['PETS', 2.50678e-10], ['HOME AND GARDEN', 2.38763e-10]]",True,136,94,21:58:11.541704
Mary killed the man on a park with an park on I,"[['TRAVEL', 0.05668528], ['RELIGION AND SPIRITUALITY', 0.05207231], ['SPORTS', 0.05124853], ['HOBBIES AND INTERESTS', 0.05078727], ['SCIENCE', 0.05072927]]","[['TRAVEL', 0.954745], ['SPORTS', 0.000518679], ['PETS', 0.000202739], ['SCIENCE', 4.55939e-05], ['RELIGION AND SPIRITUALITY', 2.34681e-05]]",False,137,94,21:58:13.985486
a fish on I killed Bob in Bob,"[['SPORTS', 0.05991302], ['PETS', 0.05581745], ['FOOD AND DRINK', 0.05230681], ['RELIGION AND SPIRITUALITY', 0.05143171], ['ARTS AND ENTERTAINMENT', 0.04837033]]","[['SPORTS', 0.953272], ['LAW AND GOVERNMENT AND POLITICS', 0.000176283], ['HOBBIES AND INTERESTS', 2.48427e-05], ['SCIENCE', 1.04384e-05], ['FOOD AND DRINK', 3.21016e-06]]",True,138,95,21:58:16.879315
my man outside my cat walked Mary by an pajamas on I in an telescope in Mary,"[['PETS', 0.06433142], ['SCIENCE', 0.05438552], ['HEALTH AND FITNESS', 0.05390876], ['RELIGION AND SPIRITUALITY', 0.05253656], ['TECHNOLOGY AND COMPUTING', 0.05180691]]","[['PETS', 0.849538], ['SPORTS', 0.149477], ['SCIENCE', 0.000783455], ['HOBBIES AND INTERESTS', 8.87312e-05], ['RELIGION AND SPIRITUALITY', 6.22364e-06]]",False,139,95,21:58:20.268805
an man ate Bob with John,"[['SPORTS', 0.05696001], ['ARTS AND ENTERTAINMENT', 0.05514857], ['EDUCATION', 0.05143973], ['HEALTH AND FITNESS', 0.05137137], ['LAW GOVERNMENT AND POLITICS', 0.05105043]]","[['FOOD AND DRINK', 0.139753], ['EDUCATION', 0.0678193], ['RELIGION AND SPIRITUALITY', 0.0461254], ['SPORTS', 0.0455185], ['SOCIETY', 0.0447078]]",True,140,96,21:58:22.574901
I ate I in an cat,"[['PETS', 0.06087302], ['TECHNOLOGY AND COMPUTING', 0.0521759], ['FOOD AND DRINK', 0.05067319], ['HOBBIES AND INTERESTS', 0.05057719], ['SPORTS', 0.04988693]]","[['PETS', 0.999971], ['STYLE AND FASHION', 2.9547e-06], ['HEALTH AND FITNESS', 1.91629e-06], ['HOBBIES AND INTERESTS', 1.87012e-06], ['ARTS AND ENTERTAINMENT', 1.44583e-06]]",True,141,97,21:58:24.992082
Mary wounded Bob in Bob in a fish,"[['PETS', 0.05735679], ['SPORTS', 0.0571292], ['ARTS AND ENTERTAINMENT', 0.05097692], ['FOOD AND DRINK', 0.05012661], ['RELIGION AND SPIRITUALITY', 0.04865005]]","[['SPORTS', 0.872903], ['LAW AND GOVERNMENT AND POLITICS', 0.0241131], ['HOBBIES AND INTERESTS', 0.000388475], ['CAREERS', 0.000162653], ['PETS', 0.000109123]]",True,142,98,21:58:27.955378
my elephant on my dog saw John in an elephant on an man with Mary,"[['PETS', 0.05679461], ['EDUCATION', 0.05563025], ['HOBBIES AND INTERESTS', 0.05456975], ['ARTS AND ENTERTAINMENT', 0.05331308], ['HEALTH AND FITNESS', 0.05256869]]","[['SPORTS', 0.441444], ['ARTS AND ENTERTAINMENT', 0.120687], ['HEALTH AND FITNESS', 0.0680434], ['HOBBIES AND INTERESTS', 0.0169793], ['RELIGION AND SPIRITUALITY', 0.00973437]]",False,143,98,21:58:31.394168
Bob killed I by an park with I,"[['TRAVEL', 0.05729043], ['SPORTS', 0.05680204], ['ARTS AND ENTERTAINMENT', 0.0488649], ['HOBBIES AND INTERESTS', 0.04834763], ['LAW GOVERNMENT AND POLITICS', 0.04808801]]","[['HOBBIES AND INTERESTS', 0.999522], ['TRAVEL', 4.98906e-05], ['SPORTS', 4.53909e-05], ['RELIGION AND SPIRITUALITY', 1.24168e-05], ['PETS', 4.41829e-06]]",False,144,98,21:58:35.316332
Bob wounded I in Mary by I,"[['SPORTS', 0.05510426], ['ARTS AND ENTERTAINMENT', 0.05257975], ['TECHNOLOGY AND COMPUTING', 0.05055278], ['STYLE AND FASHION', 0.04970114], ['HEALTH AND FITNESS', 0.04915046]]","[['HOBBIES AND INTERESTS', 0.305109], ['SPORTS', 0.220834], ['CAREERS', 0.0662932], ['ARTS AND ENTERTAINMENT', 0.0373024], ['TRAVEL', 0.0184985]]",True,145,99,21:58:38.350620
my park outside I shot Mary in the pajamas in John,"[['SPORTS', 0.06133962], ['TRAVEL', 0.05833039], ['HEALTH AND FITNESS', 0.05620503], ['RELIGION AND SPIRITUALITY', 0.05405401], ['ARTS AND ENTERTAINMENT', 0.04953156]]","[['TRAVEL', 0.771221], ['SCIENCE', 0.228365], ['FOOD AND DRINK', 0.000403988], ['SPORTS', 2.39826e-06], ['HOME AND GARDEN', 1.22968e-06]]",True,146,100,21:58:41.115115
an telescope ate John outside my telescope in a pajamas with my park,"[['TRAVEL', 0.05719838], ['HEALTH AND FITNESS', 0.05533052], ['EDUCATION', 0.05357136], ['SPORTS', 0.05162505], ['RELIGION AND SPIRITUALITY', 0.05047907]]","[['SCIENCE', 0.532031], ['HOBBIES AND INTERESTS', 3.2287e-05], ['SPORTS', 1.82869e-05], ['TECHNOLOGY AND COMPUTING', 9.15065e-06], ['STYLE AND FASHION', 3.99711e-06]]",True,147,101,21:58:43.924889
a pajamas ate I,"[['FOOD AND DRINK', 0.05206421], ['SPORTS', 0.05147015], ['TECHNOLOGY AND COMPUTING', 0.05086531], ['HOBBIES AND INTERESTS', 0.04990994], ['HOME AND GARDEN', 0.04894761]]","[['SCIENCE', 0.908133], ['FOOD AND DRINK', 0.0917459], ['SPORTS', 0.000117839], ['NON STANDARD CONTENT', 2.67061e-07], ['CAREERS', 1.95282e-07]]",True,148,102,21:58:46.267247
John shot John in I,"[['SPORTS', 0.0601238], ['ARTS AND ENTERTAINMENT', 0.05062884], ['LAW GOVERNMENT AND POLITICS', 0.049658], ['TECHNOLOGY AND COMPUTING', 0.04948651], ['RELIGION AND SPIRITUALITY', 0.04845379]]","[['ARTS AND ENTERTAINMENT', 0.57824], ['SOCIETY', 0.42176], ['RELIGION AND SPIRITUALITY', 4.05061e-09], ['HOBBIES AND INTERESTS', 2.92201e-09], ['SPORTS', 1.13234e-09]]",False,149,102,21:58:49.154230
an pajamas ate Mary in an pajamas with Mary with Bob,"[['HEALTH AND FITNESS', 0.05166435], ['SPORTS', 0.05164554], ['ARTS AND ENTERTAINMENT', 0.05019955], ['BUSINESS', 0.0498955], ['STYLE AND FASHION', 0.04978134]]","[['SCIENCE', 0.831207], ['FOOD AND DRINK', 0.168622], ['CAREERS', 7.15149e-05], ['SPORTS', 4.63229e-05], ['HEALTH AND FITNESS', 9.05631e-06]]",True,150,103,21:58:52.242761
I walked my cat on Mary with Mary by I,"[['PETS', 0.06692243], ['TECHNOLOGY AND COMPUTING', 0.05386816], ['HOBBIES AND INTERESTS', 0.05122792], ['ARTS AND ENTERTAINMENT', 0.04981567], ['RELIGION AND SPIRITUALITY', 0.04823343]]","[['PETS', 1.0], ['EDUCATION', 1.09118e-13], ['HOBBIES AND INTERESTS', 1.27478e-17], ['RELIGION AND SPIRITUALITY', 3.31218e-18], ['SPORTS', 4.32437e-19]]",False,151,103,21:58:55.212148
my man outside an cat with an elephant walked my telescope with a man by I on Bob in John outside John,"[['PETS', 0.06172786], ['SPORTS', 0.05866627], ['HEALTH AND FITNESS', 0.05362299], ['ARTS AND ENTERTAINMENT', 0.0528177], ['TRAVEL', 0.05032949]]","[['SPORTS', 0.744566], ['PETS', 0.198025], ['NON STANDARD CONTENT', 0.001318], ['HOBBIES AND INTERESTS', 0.000632598], ['SCIENCE', 0.000545714]]",True,152,104,21:58:58.055808
an dog outside a fish by John ate a fish in a telescope,"[['PETS', 0.06727984], ['FOOD AND DRINK', 0.05336211], ['EDUCATION', 0.05319431], ['RELIGION AND SPIRITUALITY', 0.05223241], ['SPORTS', 0.05142066]]","[['SPORTS', 0.997474], ['ARTS AND ENTERTAINMENT', 0.00010629], ['PETS', 7.89925e-06], ['FOOD AND DRINK', 4.24753e-06], ['SCIENCE', 3.51098e-06]]",False,153,104,21:59:00.820074
I killed an dog outside my monkey outside Bob,"[['PETS', 0.05889017], ['TRAVEL', 0.05436769], ['RELIGION AND SPIRITUALITY', 0.05248652], ['AUTOMOTIVE', 0.05089162], ['SPORTS', 0.05008753]]","[['FAMILY AND PARENTING', 0.872947], ['ARTS AND ENTERTAINMENT', 0.127046], ['PETS', 5.50244e-06], ['SPORTS', 2.86268e-07], ['NON STANDARD CONTENT', 1.95558e-07]]",True,154,105,21:59:03.267968
Bob killed Mary,"[['BUSINESS', 0.05142488], ['LAW GOVERNMENT AND POLITICS', 0.04993618], ['REAL ESTATE', 0.04919397], ['RELIGION AND SPIRITUALITY', 0.0491727], ['STYLE AND FASHION', 0.04911888]]","[['PETS', 0.378156], ['HEALTH AND FITNESS', 0.233509], ['BUSINESS', 0.18572], ['HOBBIES AND INTERESTS', 0.0307768], ['TRAVEL', 0.0165709]]",True,155,106,21:59:05.735929
John wounded Bob by an cat,"[['PETS', 0.06453101], ['SPORTS', 0.05373324], ['ARTS AND ENTERTAINMENT', 0.05247163], ['LAW GOVERNMENT AND POLITICS', 0.05025389], ['EDUCATION', 0.04913987]]","[['PETS', 0.999991], ['SPORTS', 4.8718e-06], ['ARTS AND ENTERTAINMENT', 9.11115e-07], ['HOBBIES AND INTERESTS', 4.15648e-07], ['CAREERS', 5.0302e-08]]",False,156,106,21:59:08.762595
an monkey walked Bob on Mary,"[['SPORTS', 0.05202152], ['BUSINESS', 0.05046521], ['ARTS AND ENTERTAINMENT', 0.05040033], ['STYLE AND FASHION', 0.04995809], ['HEALTH AND FITNESS', 0.04906124]]","[['EDUCATION', 0.999996], ['SPORTS', 3.68763e-06], ['HEALTH AND FITNESS', 4.03084e-07], ['HOBBIES AND INTERESTS', 3.5795e-08], ['TRAVEL', 6.10574e-09]]",True,157,107,21:59:11.453346
the monkey shot Bob in I by a fish,"[['SPORTS', 0.0720662], ['PETS', 0.05346543], ['FOOD AND DRINK', 0.0509677], ['TRAVEL', 0.05023864], ['TECHNOLOGY AND COMPUTING', 0.04947682]]","[['SPORTS', 0.637561], ['SCIENCE', 0.00763635], ['FOOD AND DRINK', 0.00662959], ['HEALTH AND FITNESS', 0.00342627], ['LAW AND GOVERNMENT AND POLITICS', 0.003032]]",True,158,108,21:59:14.223373
John wounded my elephant outside I,"[['RELIGION AND SPIRITUALITY', 0.05436148], ['SPORTS', 0.05392163], ['HEALTH AND FITNESS', 0.05119544], ['TRAVEL', 0.05098517], ['HOBBIES AND INTERESTS', 0.04940514]]","[['SPORTS', 0.842665], ['ARTS AND ENTERTAINMENT', 0.0779159], ['FOOD AND DRINK', 0.0280631], ['HOBBIES AND INTERESTS', 0.0178147], ['CAREERS', 0.00349165]]",True,159,109,21:59:16.573791
I walked Bob in Bob,"[['SPORTS', 0.05638413], ['ARTS AND ENTERTAINMENT', 0.05215514], ['TECHNOLOGY AND COMPUTING', 0.05019954], ['HOBBIES AND INTERESTS', 0.04811923], ['STYLE AND FASHION', 0.04810564]]","[['SPORTS', 0.983329], ['HEALTH AND FITNESS', 0.0143581], ['LAW AND GOVERNMENT AND POLITICS', 0.00126986], ['HOBBIES AND INTERESTS', 4.77317e-05], ['TRAVEL', 1.41372e-05]]",True,160,110,21:59:18.951213
the monkey on the cat outside Bob saw Bob,"[['PETS', 0.06339426], ['SPORTS', 0.05456365], ['BUSINESS', 0.05267168], ['HEALTH AND FITNESS', 0.05114022], ['REAL ESTATE', 0.04911341]]","[['PETS', 0.976601], ['FAMILY AND PARENTING', 0.0233991], ['HOBBIES AND INTERESTS', 3.4582e-08], ['NON STANDARD CONTENT', 1.20984e-08], ['SPORTS', 1.07535e-08]]",True,161,111,21:59:21.345340
John saw Bob,"[['SPORTS', 0.05523787], ['ARTS AND ENTERTAINMENT', 0.05306817], ['BUSINESS', 0.051243], ['LAW GOVERNMENT AND POLITICS', 0.0511873], ['EDUCATION', 0.05060116]]","[['SPORTS', 0.100847], ['HOBBIES AND INTERESTS', 0.0842509], ['HOME AND GARDEN', 0.0603785], ['HEALTH AND FITNESS', 0.0445744], ['LAW AND GOVERNMENT AND POLITICS', 0.023243]]",True,162,112,21:59:23.816602
my monkey by Mary killed a cat on the elephant in I,"[['PETS', 0.0609065], ['HOBBIES AND INTERESTS', 0.05391225], ['TECHNOLOGY AND COMPUTING', 0.0523579], ['RELIGION AND SPIRITUALITY', 0.05057873], ['HOME AND GARDEN', 0.05034913]]","[['PETS', 1.0], ['HOBBIES AND INTERESTS', 1.10371e-19], ['HEALTH AND FITNESS', 1.15037e-21], ['SPORTS', 8.0211e-22], ['ARTS AND ENTERTAINMENT', 7.51781e-22]]",True,163,113,21:59:26.502953
a elephant with John walked John in I,"[['SPORTS', 0.05263796], ['ARTS AND ENTERTAINMENT', 0.0516409], ['HOBBIES AND INTERESTS', 0.05062046], ['LAW GOVERNMENT AND POLITICS', 0.04926368], ['EDUCATION', 0.04889278]]","[['RELIGION AND SPIRITUALITY', 0.519943], ['SPORTS', 0.306727], ['LAW AND GOVERNMENT AND POLITICS', 0.023149], ['HOBBIES AND INTERESTS', 0.01546], ['HEALTH AND FITNESS', 0.012297]]",True,164,114,21:59:30.564185
a man walked Mary outside a cat,"[['PETS', 0.06103138], ['HEALTH AND FITNESS', 0.0522034], ['RELIGION AND SPIRITUALITY', 0.0519037], ['ARTS AND ENTERTAINMENT', 0.05115504], ['REAL ESTATE', 0.05020835]]","[['PETS', 1.0], ['HOBBIES AND INTERESTS', 2.38118e-09], ['STYLE AND FASHION', 1.97074e-09], ['SPORTS', 2.58481e-10], ['FAMILY AND PARENTING', 1.75614e-10]]",True,165,115,21:59:33.300762
I walked my cat,"[['PETS', 0.06703854], ['TECHNOLOGY AND COMPUTING', 0.05261125], ['HOBBIES AND INTERESTS', 0.05125523], ['AUTOMOTIVE', 0.04992635], ['ARTS AND ENTERTAINMENT', 0.04811113]]","[['PETS', 0.999998], ['HOBBIES AND INTERESTS', 5.18613e-07], ['SPORTS', 3.87775e-07], ['STYLE AND FASHION', 1.98185e-07], ['HEALTH AND FITNESS', 6.79268e-08]]",True,166,116,21:59:36.517232
Bob killed Mary,"[['BUSINESS', 0.05142488], ['LAW GOVERNMENT AND POLITICS', 0.04993618], ['REAL ESTATE', 0.04919397], ['RELIGION AND SPIRITUALITY', 0.0491727], ['STYLE AND FASHION', 0.04911888]]","[['PETS', 0.378156], ['HEALTH AND FITNESS', 0.233509], ['BUSINESS', 0.18572], ['HOBBIES AND INTERESTS', 0.0307768], ['TRAVEL', 0.0165709]]",True,166,116,21:59:39.220010
Mary shot Bob outside Mary with I,"[['SPORTS', 0.06448151], ['TECHNOLOGY AND COMPUTING', 0.05173938], ['HEALTH AND FITNESS', 0.0514125], ['BUSINESS', 0.05119527], ['ARTS AND ENTERTAINMENT', 0.05080816]]","[['HEALTH AND FITNESS', 0.99746], ['HOBBIES AND INTERESTS', 0.00253962], ['SPORTS', 2.40017e-07], ['ARTS AND ENTERTAINMENT', 4.40453e-08], ['REAL ESTATE', 2.04391e-08]]",False,167,116,21:59:41.989026
John wounded John with Bob by Bob outside Bob in a telescope,"[['SPORTS', 0.05690327], ['BUSINESS', 0.05208041], ['ARTS AND ENTERTAINMENT', 0.05155408], ['HEALTH AND FITNESS', 0.0501362], ['EDUCATION', 0.04961401]]","[['SOCIETY', 0.896929], ['HOBBIES AND INTERESTS', 0.048492], ['SCIENCE', 0.0415758], ['SPORTS', 0.00994177], ['ARTS AND ENTERTAINMENT', 9.05455e-05]]",True,168,117,21:59:44.860770
Mary walked a telescope by a man on I,"[['SCIENCE', 0.05766569], ['ARTS AND ENTERTAINMENT', 0.05177536], ['TECHNOLOGY AND COMPUTING', 0.05073173], ['HOBBIES AND INTERESTS', 0.05045371], ['HEALTH AND FITNESS', 0.05042225]]","[['SCIENCE', 0.974819], ['RELIGION AND SPIRITUALITY', 0.0128848], ['SPORTS', 0.00106294], ['STYLE AND FASHION', 0.000969546], ['HOBBIES AND INTERESTS', 0.000778199]]",True,169,118,21:59:47.785402
a fish killed John outside I on Mary by Bob by the monkey by I outside I,"[['SPORTS', 0.06357507], ['RELIGION AND SPIRITUALITY', 0.05813635], ['PETS', 0.05459298], ['FOOD AND DRINK', 0.05032373], ['ARTS AND ENTERTAINMENT', 0.05013764]]","[['RELIGION AND SPIRITUALITY', 0.656584], ['EDUCATION', 0.282193], ['BUSINESS', 0.0570004], ['SPORTS', 0.00148944], ['NON STANDARD CONTENT', 0.00042201]]",True,170,119,21:59:50.598491
the cat by my man walked Bob on Bob,"[['PETS', 0.0647005], ['HEALTH AND FITNESS', 0.05208002], ['ARTS AND ENTERTAINMENT', 0.05201803], ['SPORTS', 0.05170174], ['TRAVEL', 0.04843291]]","[['PETS', 0.999692], ['SPORTS', 0.00022307], ['HEALTH AND FITNESS', 5.4873e-09], ['ARTS AND ENTERTAINMENT', 1.06629e-09], ['HOBBIES AND INTERESTS', 5.40394e-10]]",False,171,119,21:59:52.966344
the telescope by a dog killed John by I,"[['PETS', 0.05501848], ['EDUCATION', 0.05182638], ['SCIENCE', 0.05156776], ['LAW GOVERNMENT AND POLITICS', 0.05135021], ['RELIGION AND SPIRITUALITY', 0.05059322]]","[['PETS', 0.999999], ['RELIGION AND SPIRITUALITY', 5.0563e-07], ['SCIENCE', 4.18991e-12], ['HOBBIES AND INTERESTS', 3.0243e-13], ['TRAVEL', 1.22576e-13]]",False,172,119,21:59:55.471454
Mary ate Bob with a dog,"[['PETS', 0.0591358], ['ARTS AND ENTERTAINMENT', 0.05225237], ['BUSINESS', 0.05040002], ['EDUCATION', 0.04993425], ['HEALTH AND FITNESS', 0.04755264]]","[['PETS', 0.999998], ['FOOD AND DRINK', 1.83984e-06], ['TRAVEL', 1.24921e-07], ['ARTS AND ENTERTAINMENT', 2.36849e-08], ['HEALTH AND FITNESS', 1.349e-08]]",False,173,119,21:59:58.575047
an monkey in Mary walked an telescope,"[['SCIENCE', 0.05428387], ['STYLE AND FASHION', 0.04870463], ['REAL ESTATE', 0.04844069], ['TECHNOLOGY AND COMPUTING', 0.04839369], ['HEALTH AND FITNESS', 0.04831805]]","[['SPORTS', 0.505289], ['SCIENCE', 0.213961], ['HOBBIES AND INTERESTS', 0.0884853], ['TRAVEL', 0.00724404], ['AUTOMOTIVE', 0.0055392]]",True,174,120,22:00:01.292274
John killed the monkey on my man by Bob outside Bob,"[['SPORTS', 0.05575292], ['RELIGION AND SPIRITUALITY', 0.05521707], ['HEALTH AND FITNESS', 0.05330293], ['TRAVEL', 0.05247769], ['LAW GOVERNMENT AND POLITICS', 0.05102321]]","[['STYLE AND FASHION', 0.954293], ['SPORTS', 0.0287146], ['FAMILY AND PARENTING', 0.0169899], ['NON STANDARD CONTENT', 7.48323e-07], ['HOBBIES AND INTERESTS', 6.701e-07]]",True,175,121,22:00:04.183041
